"Date","Price","Open","High","Low","Change %"
"Jul 13, 1997","4.866","4.866","4.866","4.866","1.35%"
"Jul 06, 1997","4.801","4.801","4.801","4.801","-1.42%"
"Jun 29, 1997","4.870","4.870","4.870","4.870","-1.12%"
"Jun 22, 1997","4.925","4.925","4.925","4.925","-1.48%"
"Jun 15, 1997","4.999","4.999","4.999","4.999","0.62%"
"Jun 08, 1997","4.968","4.968","4.968","4.968","-1.35%"
"Jun 01, 1997","5.036","5.036","5.036","5.036","-3.19%"
"May 25, 1997","5.202","5.202","5.202","5.202","0.85%"
"May 18, 1997","5.158","5.158","5.158","5.158","1.54%"
"May 11, 1997","5.080","5.080","5.080","5.080","-0.12%"
"May 04, 1997","5.086","5.086","5.086","5.086","0.04%"
"Apr 27, 1997","5.084","5.084","5.084","5.084","-2.23%"
"Apr 20, 1997","5.200","5.200","5.200","5.200","1.15%"
"Apr 13, 1997","5.141","5.141","5.141","5.141","-2.71%"
"Apr 06, 1997","5.284","5.284","5.284","5.284","-0.58%"
"Mar 30, 1997","5.315","5.315","5.315","5.315","1.86%"
"Mar 23, 1997","5.218","5.218","5.218","5.218","-0.17%"
"Mar 16, 1997","5.227","5.227","5.227","5.227","3.73%"
"Mar 09, 1997","5.039","5.039","5.039","5.039","0.26%"
"Mar 02, 1997","5.026","5.026","5.026","5.026","2.49%"
"Feb 23, 1997","4.904","4.904","4.904","4.904","1.24%"
"Feb 16, 1997","4.844","4.844","4.844","4.844","0.92%"
"Feb 09, 1997","4.800","4.800","4.800","4.800","-2.81%"
"Feb 02, 1997","4.939","4.939","4.939","4.939","-0.28%"
"Jan 26, 1997","4.953","4.953","4.953","4.953","-2.04%"
"Jan 19, 1997","5.056","5.056","5.056","5.056","1.57%"
"Jan 12, 1997","4.978","4.978","4.978","4.978","-3.66%"
"Jan 05, 1997","5.167","5.167","5.167","5.167","-1.92%"
"Dec 29, 1996","5.268","5.268","5.268","5.268","1.58%"
"Dec 22, 1996","5.186","5.186","5.186","5.186","-0.80%"
"Dec 15, 1996","5.228","5.228","5.228","5.228","-0.32%"
"Dec 08, 1996","5.245","5.245","5.245","5.245","0.06%"
"Dec 01, 1996","5.242","5.242","5.242","5.242","4.92%"
"Nov 24, 1996","4.996","4.996","4.996","4.996","-4.36%"
"Nov 17, 1996","5.224","5.224","5.224","5.224","-0.04%"
"Nov 10, 1996","5.226","5.226","5.226","5.226","-1.75%"
"Nov 03, 1996","5.319","5.319","5.319","5.319","-2.35%"
"Oct 27, 1996","5.447","5.447","5.447","5.447","2.25%"
"Oct 20, 1996","5.327","5.327","5.327","5.327","0.66%"
"Oct 13, 1996","5.292","5.292","5.292","5.292","-0.49%"
"Oct 06, 1996","5.318","5.318","5.318","5.318","0.83%"
"Sep 29, 1996","5.274","5.274","5.274","5.274","-3.37%"
"Sep 22, 1996","5.458","5.458","5.458","5.458","0.37%"
"Sep 15, 1996","5.438","5.438","5.438","5.438","0.15%"
"Sep 08, 1996","5.430","5.430","5.430","5.430","-3.43%"
"Sep 01, 1996","5.623","5.623","5.623","5.623","-1.04%"
"Aug 25, 1996","5.682","5.682","5.682","5.682","-0.66%"
"Aug 18, 1996","5.720","5.720","5.720","5.720","2.47%"
"Aug 11, 1996","5.582","5.582","5.582","5.582","-1.26%"
"Aug 04, 1996","5.653","5.653","5.653","5.653","-0.18%"
"Jul 28, 1996","5.663","5.663","5.663","5.663","-2.70%"
"Jul 21, 1996","5.820","5.820","5.820","5.820","0.41%"
"Jul 14, 1996","5.796","5.796","5.796","5.796","-2.01%"
"Jul 07, 1996","5.915","5.915","5.915","5.915","-2.73%"
"Jun 30, 1996","6.081","6.081","6.081","6.081","3.03%"
"Jun 23, 1996","5.902","5.902","5.902","5.902","-1.49%"
"Jun 16, 1996","5.991","5.991","5.991","5.991","-0.28%"
"Jun 09, 1996","6.008","6.008","6.008","6.008","3.53%"
"Jun 02, 1996","5.803","5.803","5.803","5.803","0.00%"
"May 26, 1996","5.803","5.803","5.803","5.803","1.82%"
"May 19, 1996","5.699","5.699","5.699","5.699","1.73%"
"May 12, 1996","5.602","5.602","5.602","5.602","-0.41%"
"May 05, 1996","5.625","5.625","5.625","5.625","-2.68%"
"Apr 28, 1996","5.780","5.780","5.780","5.780","4.05%"
"Apr 21, 1996","5.555","5.555","5.555","5.555","-1.03%"
"Apr 14, 1996","5.613","5.613","5.613","5.613","-2.11%"
"Apr 07, 1996","5.734","5.734","5.734","5.734","0.49%"
"Mar 31, 1996","5.706","5.706","5.706","5.706","-0.51%"
"Mar 24, 1996","5.735","5.735","5.735","5.735","-1.29%"
"Mar 17, 1996","5.810","5.810","5.810","5.810","-1.66%"
"Mar 10, 1996","5.908","5.908","5.908","5.908","0.25%"
"Mar 03, 1996","5.893","5.893","5.893","5.893","3.91%"
"Feb 25, 1996","5.671","5.671","5.671","5.671","-1.08%"
"Feb 18, 1996","5.733","5.733","5.733","5.733","3.41%"
"Feb 11, 1996","5.544","5.544","5.544","5.544","0.84%"
"Feb 04, 1996","5.498","5.498","5.498","5.498","1.44%"
"Jan 28, 1996","5.420","5.420","5.420","5.420","3.20%"
"Jan 21, 1996","5.252","5.252","5.252","5.252","5.84%"
"Jan 14, 1996","4.962","4.962","4.962","4.962","-2.15%"
"Jan 07, 1996","5.071","5.071","5.071","5.071","-3.74%"
"Dec 31, 1995","5.268","5.268","5.268","5.268","-0.92%"
"Dec 24, 1995","5.317","5.317","5.317","5.317","-1.35%"
"Dec 17, 1995","5.390","5.390","5.390","5.390","1.05%"
"Dec 10, 1995","5.334","5.334","5.334","5.334","-2.84%"
"Dec 03, 1995","5.490","5.490","5.490","5.490","2.33%"
"Nov 26, 1995","5.365","5.365","5.365","5.365","-3.23%"
"Nov 19, 1995","5.544","5.544","5.544","5.544","-1.51%"
"Nov 12, 1995","5.629","5.629","5.629","5.629","-0.99%"
"Nov 05, 1995","5.685","5.685","5.685","5.685","-2.10%"
"Oct 29, 1995","5.807","5.807","5.807","5.807","-1.49%"
"Oct 22, 1995","5.895","5.895","5.895","5.895","-0.61%"
"Oct 15, 1995","5.931","5.931","5.931","5.931","-1.00%"
"Oct 08, 1995","5.991","5.991","5.991","5.991","-0.60%"
"Oct 01, 1995","6.027","6.027","6.027","6.027","-1.65%"
"Sep 24, 1995","6.128","6.128","6.128","6.128","1.26%"
"Sep 17, 1995","6.052","6.052","6.052","6.052","0.50%"
"Sep 10, 1995","6.022","6.022","6.022","6.022","-1.79%"
"Sep 03, 1995","6.132","6.132","6.132","6.132","-0.73%"
"Aug 27, 1995","6.177","6.177","6.177","6.177","-1.92%"
"Aug 20, 1995","6.298","6.298","6.298","6.298","-1.62%"
"Aug 13, 1995","6.402","6.402","6.402","6.402","0.23%"
"Aug 06, 1995","6.387","6.387","6.387","6.387","1.24%"
"Jul 30, 1995","6.309","6.309","6.309","6.309","-2.79%"
"Jul 23, 1995","6.490","6.490","6.490","6.490","-1.34%"
"Jul 16, 1995","6.578","6.578","6.578","6.578","1.56%"
"Jul 09, 1995","6.477","6.477","6.477","6.477","1.14%"
"Jul 02, 1995","6.404","6.404","6.404","6.404","-3.94%"
"Jun 25, 1995","6.667","6.667","6.667","6.667","3.57%"
"Jun 18, 1995","6.437","6.437","6.437","6.437","-0.09%"
"Jun 11, 1995","6.443","6.443","6.443","6.443","0.02%"
"Jun 04, 1995","6.442","6.442","6.442","6.442","4.71%"
"May 28, 1995","6.152","6.152","6.152","6.152","-2.50%"
"May 21, 1995","6.310","6.310","6.310","6.310","-2.44%"
"May 14, 1995","6.468","6.468","6.468","6.468","-1.70%"
"May 07, 1995","6.580","6.580","6.580","6.580","1.28%"
"Apr 30, 1995","6.497","6.497","6.497","6.497","-2.42%"
"Apr 23, 1995","6.658","6.658","6.658","6.658","0.03%"
"Apr 16, 1995","6.656","6.656","6.656","6.656","-0.54%"
"Apr 09, 1995","6.692","6.692","6.692","6.692","-0.27%"
"Apr 02, 1995","6.710","6.710","6.710","6.710","-1.45%"
"Mar 26, 1995","6.809","6.809","6.809","6.809","-0.58%"
"Mar 19, 1995","6.849","6.849","6.849","6.849","-1.55%"
"Mar 12, 1995","6.957","6.957","6.957","6.957","-2.60%"
"Mar 05, 1995","7.143","7.143","7.143","7.143","-0.54%"
"Feb 26, 1995","7.182","7.182","7.182","7.182","-0.66%"
"Feb 19, 1995","7.230","7.230","7.230","7.230","-0.21%"
"Feb 12, 1995","7.245","7.245","7.245","7.245","-0.08%"
"Feb 05, 1995","7.251","7.251","7.251","7.251","-0.60%"
"Jan 29, 1995","7.295","7.295","7.295","7.295","-0.42%"
"Jan 22, 1995","7.326","7.326","7.326","7.326","-1.25%"
"Jan 15, 1995","7.419","7.419","7.419","7.419","-6.27%"
"Jan 08, 1995","7.915","7.915","7.915","7.915","5.13%"
"Jan 01, 1995","7.529","7.529","7.529","7.529","-0.74%"
"Dec 25, 1994","7.585","7.585","7.585","7.585","2.43%"
"Dec 18, 1994","7.405","7.405","7.405","7.405","-0.19%"
"Dec 11, 1994","7.419","7.419","7.419","7.419","2.81%"
"Dec 04, 1994","7.216","7.216","7.216","7.216","1.59%"
"Nov 27, 1994","7.103","7.103","7.103","7.103","0.11%"
"Nov 20, 1994","7.095","7.095","7.095","7.095","-3.40%"
"Nov 13, 1994","7.345","7.345","7.345","7.345","0.69%"
"Nov 06, 1994","7.295","7.295","7.295","7.295","-1.06%"
"Oct 30, 1994","7.373","7.373","7.373","7.373","-0.16%"
"Oct 23, 1994","7.385","7.385","7.385","7.385","0.65%"
"Oct 16, 1994","7.337","7.337","7.337","7.337","2.10%"
"Oct 09, 1994","7.186","7.186","7.186","7.186","-4.35%"
"Oct 02, 1994","7.513","7.513","7.513","7.513","1.29%"
"Sep 25, 1994","7.417","7.417","7.417","7.417","0.47%"
"Sep 18, 1994","7.382","7.382","7.382","7.382","-1.53%"
"Sep 11, 1994","7.497","7.497","7.497","7.497","1.53%"
"Sep 04, 1994","7.384","7.384","7.384","7.384","3.14%"
"Aug 28, 1994","7.159","7.159","7.159","7.159","1.27%"
"Aug 21, 1994","7.069","7.069","7.069","7.069","-0.42%"
"Aug 14, 1994","7.099","7.099","7.099","7.099","0.61%"
"Aug 07, 1994","7.056","7.056","7.056","7.056","4.63%"
"Jul 31, 1994","6.744","6.744","6.744","6.744","1.67%"
"Jul 24, 1994","6.633","6.633","6.633","6.633","0.93%"
"Jul 17, 1994","6.572","6.572","6.572","6.572","0.17%"
"Jul 10, 1994","6.561","6.561","6.561","6.561","-2.80%"
"Jul 03, 1994","6.750","6.750","6.750","6.750","-1.33%"
"Jun 26, 1994","6.841","6.841","6.841","6.841","-0.73%"
"Jun 19, 1994","6.891","6.891","6.891","6.891","-0.59%"
"Jun 12, 1994","6.932","6.932","6.932","6.932","5.00%"
"Jun 05, 1994","6.602","6.602","6.602","6.602","-1.17%"
"May 29, 1994","6.680","6.680","6.680","6.680","1.94%"
"May 22, 1994","6.553","6.553","6.553","6.553","5.34%"
"May 15, 1994","6.221","6.221","6.221","6.221","-0.16%"
"May 08, 1994","6.231","6.231","6.231","6.231","0.05%"
"May 01, 1994","6.228","6.228","6.228","6.228","0.44%"
"Apr 24, 1994","6.201","6.201","6.201","6.201","-0.19%"
"Apr 17, 1994","6.213","6.213","6.213","6.213","4.86%"
"Apr 10, 1994","5.925","5.925","5.925","5.925","0.95%"
"Apr 03, 1994","5.869","5.869","5.869","5.869","-1.20%"
"Mar 27, 1994","5.940","5.940","5.940","5.940","-1.20%"
"Mar 20, 1994","6.012","6.012","6.012","6.012","2.14%"
"Mar 13, 1994","5.886","5.886","5.886","5.886","-0.86%"
"Mar 06, 1994","5.937","5.937","5.937","5.937","-0.40%"
"Feb 27, 1994","5.961","5.961","5.961","5.961","0.51%"
"Feb 20, 1994","5.931","5.931","5.931","5.931","6.27%"
"Feb 13, 1994","5.581","5.581","5.581","5.581","1.82%"
"Feb 06, 1994","5.481","5.481","5.481","5.481","2.78%"
"Jan 30, 1994","5.333","5.333","5.333","5.333","-0.04%"
"Jan 23, 1994","5.335","5.335","5.335","5.335","0.93%"
"Jan 16, 1994","5.286","5.286","5.286","5.286","1.13%"
"Jan 09, 1994","5.227","5.227","5.227","5.227","0.73%"
"Jan 02, 1994","5.189","5.189","5.189","5.189","-0.50%"
"Dec 26, 1993","5.215","5.215","5.215","5.215","-0.82%"
"Dec 19, 1993","5.258","5.258","5.258","5.258","-0.13%"
"Dec 12, 1993","5.265","5.265","5.265","5.265","0.55%"
"Dec 05, 1993","5.236","5.236","5.236","5.236","-1.36%"
"Nov 28, 1993","5.308","5.308","5.308","5.308","-0.28%"
"Nov 21, 1993","5.323","5.323","5.323","5.323","0.19%"
"Nov 14, 1993","5.313","5.313","5.313","5.313","-2.03%"
"Nov 07, 1993","5.423","5.423","5.423","5.423","-0.02%"
"Oct 31, 1993","5.424","5.424","5.424","5.424","-0.68%"
"Oct 24, 1993","5.461","5.461","5.461","5.461","-0.11%"
"Oct 17, 1993","5.467","5.467","5.467","5.467","-2.50%"
"Oct 10, 1993","5.607","5.607","5.607","5.607","-1.58%"
"Oct 03, 1993","5.697","5.697","5.697","5.697","-1.59%"
"Sep 26, 1993","5.789","5.789","5.789","5.789","-0.92%"
"Sep 19, 1993","5.843","5.843","5.843","5.843","0.93%"
"Sep 12, 1993","5.789","5.789","5.789","5.789","-0.34%"
"Sep 05, 1993","5.809","5.809","5.809","5.809","-1.11%"
"Aug 29, 1993","5.874","5.874","5.874","5.874","-1.28%"
"Aug 22, 1993","5.950","5.950","5.950","5.950","-0.87%"
"Aug 15, 1993","6.002","6.002","6.002","6.002","0.37%"
"Aug 08, 1993","5.980","5.980","5.980","5.980","-0.65%"
"Aug 01, 1993","6.019","6.019","6.019","6.019","-2.79%"
"Jul 25, 1993","6.192","6.192","6.192","6.192","-0.26%"
"Jul 18, 1993","6.208","6.208","6.208","6.208","-0.37%"
"Jul 11, 1993","6.231","6.231","6.231","6.231","-0.72%"
"Jul 04, 1993","6.276","6.276","6.276","6.276","-1.69%"
"Jun 27, 1993","6.384","6.384","6.384","6.384","-0.22%"
"Jun 20, 1993","6.398","6.398","6.398","6.398","0.19%"
"Jun 13, 1993","6.386","6.386","6.386","6.386","-1.65%"
"Jun 06, 1993","6.493","6.493","6.493","6.493","-0.73%"
"May 30, 1993","6.541","6.541","6.541","6.541","0.38%"
"May 23, 1993","6.516","6.516","6.516","6.516","-0.53%"
"May 16, 1993","6.551","6.551","6.551","6.551","3.13%"
"May 09, 1993","6.352","6.352","6.352","6.352","-0.05%"
"May 02, 1993","6.355","6.355","6.355","6.355","-1.29%"
"Apr 25, 1993","6.438","6.438","6.438","6.438","2.14%"
"Apr 18, 1993","6.303","6.303","6.303","6.303","1.29%"
"Apr 11, 1993","6.223","6.223","6.223","6.223","-0.11%"
"Apr 04, 1993","6.230","6.230","6.230","6.230","-1.81%"
"Mar 28, 1993","6.345","6.345","6.345","6.345","0.87%"
"Mar 21, 1993","6.290","6.290","6.290","6.290","1.96%"
"Mar 14, 1993","6.169","6.169","6.169","6.169","1.35%"
"Mar 07, 1993","6.087","6.087","6.087","6.087","-2.06%"
"Feb 28, 1993","6.215","6.215","6.215","6.215","-2.00%"
"Feb 21, 1993","6.342","6.342","6.342","6.342","-2.45%"
"Feb 14, 1993","6.501","6.501","6.501","6.501","-2.31%"
"Feb 07, 1993","6.655","6.655","6.655","6.655","-0.91%"
"Jan 31, 1993","6.716","6.716","6.716","6.716","-2.07%"
"Jan 24, 1993","6.858","6.858","6.858","6.858","-0.25%"
"Jan 17, 1993","6.875","6.875","6.875","6.875","0.44%"
"Jan 10, 1993","6.845","6.845","6.845","6.845","-0.18%"
"Jan 03, 1993","6.857","6.857","6.857","6.857","-1.52%"
"Dec 27, 1992","6.963","6.963","6.963","6.963","-0.61%"
"Dec 20, 1992","7.006","7.006","7.006","7.006","-1.49%"
"Dec 13, 1992","7.112","7.112","7.112","7.112","-1.37%"
"Dec 06, 1992","7.211","7.211","7.211","7.211","0.04%"
"Nov 29, 1992","7.208","7.208","7.208","7.208","0.64%"
"Nov 22, 1992","7.162","7.162","7.162","7.162","-0.28%"
"Nov 15, 1992","7.182","7.182","7.182","7.182","-0.08%"
"Nov 08, 1992","7.188","7.188","7.188","7.188","-0.29%"
"Nov 01, 1992","7.209","7.209","7.209","7.209","-0.30%"
"Oct 25, 1992","7.231","7.231","7.231","7.231","0.71%"
"Oct 18, 1992","7.180","7.180","7.180","7.180","-2.96%"
"Oct 11, 1992","7.399","7.399","7.399","7.399","-1.02%"
"Oct 04, 1992","7.475","7.475","7.475","7.475","-1.63%"
"Sep 27, 1992","7.599","7.599","7.599","7.599","-1.48%"
"Sep 20, 1992","7.713","7.713","7.713","7.713","0.25%"
"Sep 13, 1992","7.694","7.694","7.694","7.694","-5.92%"
"Sep 06, 1992","8.178","8.178","8.178","8.178","-1.84%"
"Aug 30, 1992","8.331","8.331","8.331","8.331","0.68%"
"Aug 23, 1992","8.275","8.275","8.275","8.275","-0.60%"
"Aug 16, 1992","8.325","8.325","8.325","8.325","0.01%"
"Aug 09, 1992","8.324","8.324","8.324","8.324","-0.82%"
"Aug 02, 1992","8.393","8.393","8.393","8.393","-0.01%"
"Jul 26, 1992","8.394","8.394","8.394","8.394","0.25%"
"Jul 19, 1992","8.373","8.373","8.373","8.373","0.44%"
"Jul 12, 1992","8.336","8.336","8.336","8.336","1.13%"
"Jul 05, 1992","8.243","8.243","8.243","8.243","-0.08%"
"Jun 28, 1992","8.250","8.250","8.250","8.250","-1.16%"
"Jun 21, 1992","8.347","8.347","8.347","8.347","1.04%"
"Jun 14, 1992","8.261","8.261","8.261","8.261","0.33%"
"Jun 07, 1992","8.234","8.234","8.234","8.234","0.01%"
"May 31, 1992","8.233","8.233","8.233","8.233","0.50%"
"May 24, 1992","8.192","8.192","8.192","8.192","0.12%"
"May 17, 1992","8.182","8.182","8.182","8.182","-0.07%"
"May 10, 1992","8.188","8.188","8.188","8.188","0.43%"
"May 03, 1992","8.153","8.153","8.153","8.153","-0.15%"
"Apr 26, 1992","8.165","8.165","8.165","8.165","0.44%"
"Apr 19, 1992","8.129","8.129","8.129","8.129","0.51%"
"Apr 12, 1992","8.088","8.088","8.088","8.088","0.27%"
"Apr 05, 1992","8.066","8.066","8.066","8.066","-1.39%"
"Mar 29, 1992","8.180","8.180","8.180","8.180","-0.12%"
"Mar 22, 1992","8.190","8.190","8.190","8.190","1.29%"
"Mar 15, 1992","8.086","8.086","8.086","8.086","1.00%"
"Mar 08, 1992","8.006","8.006","8.006","8.006","0.19%"
"Mar 01, 1992","7.991","7.991","7.991","7.991","-0.09%"
"Feb 23, 1992","7.998","7.998","7.998","7.998","-0.57%"
"Feb 16, 1992","8.044","8.044","8.044","8.044","0.41%"
"Feb 09, 1992","8.011","8.011","8.011","8.011","-0.45%"
"Feb 02, 1992","8.047","8.047","8.047","8.047","0.14%"
"Jan 26, 1992","8.036","8.036","8.036","8.036","0.44%"
"Jan 19, 1992","8.001","8.001","8.001","8.001","-0.92%"
"Jan 12, 1992","8.075","8.075","8.075","8.075","-1.74%"
"Jan 05, 1992","8.218","8.218","8.218","8.218","-2.33%"
"Dec 29, 1991","8.414","8.414","8.414","8.414","-0.92%"
"Dec 22, 1991","8.492","8.492","8.492","8.492","0.01%"
"Dec 15, 1991","8.491","8.491","8.491","8.491","-0.47%"
"Dec 08, 1991","8.531","8.531","8.531","8.531","-0.56%"
"Dec 01, 1991","8.579","8.579","8.579","8.579","-0.83%"
"Nov 24, 1991","8.651","8.651","8.651","8.651","0.57%"
"Nov 17, 1991","8.602","8.602","8.602","8.602","0.10%"
"Nov 10, 1991","8.593","8.593","8.593","8.593","-0.39%"
"Nov 03, 1991","8.627","8.627","8.627","8.627","-0.74%"
"Oct 27, 1991","8.691","8.691","8.691","8.691","0.81%"
"Oct 20, 1991","8.621","8.621","8.621","8.621","0.57%"
"Oct 13, 1991","8.572","8.572","8.572","8.572","0.34%"
"Oct 06, 1991","8.543","8.543","8.543","8.543","-0.93%"
"Sep 29, 1991","8.623","8.623","8.623","8.623","-1.23%"
"Sep 22, 1991","8.730","8.730","8.730","8.730","0.16%"
"Sep 15, 1991","8.716","8.716","8.716","8.716","0.23%"
"Sep 08, 1991","8.696","8.696","8.696","8.696","-0.24%"
"Sep 01, 1991","8.717","8.717","8.717","8.717","-0.10%"
"Aug 25, 1991","8.726","8.726","8.726","8.726","-0.31%"
"Aug 18, 1991","8.753","8.753","8.753","8.753","-0.42%"
"Aug 11, 1991","8.790","8.790","8.790","8.790","-1.21%"
"Aug 04, 1991","8.898","8.898","8.898","8.898","-0.07%"
"Jul 28, 1991","8.904","8.904","8.904","8.904","-0.79%"
"Jul 21, 1991","8.975","8.975","8.975","8.975","4.76%"
"Jul 14, 1991","8.567","8.567","8.567","8.567","1.34%"
"Jul 07, 1991","8.454","8.454","8.454","8.454","-0.14%"
"Jun 30, 1991","8.466","8.466","8.466","8.466","0.82%"
"Jun 23, 1991","8.397","8.397","8.397","8.397","1.84%"
"Jun 16, 1991","8.245","8.245","8.245","8.245","0.38%"
"Jun 09, 1991","8.214","8.214","8.214","8.214","0.02%"
"Jun 02, 1991","8.212","8.212","8.212","8.212","0.79%"
"May 26, 1991","8.148","8.148","8.148","8.148","-0.51%"
"May 19, 1991","8.190","8.190","8.190","8.190","-4.58%"
"May 12, 1991","8.583","8.583","8.583","8.583","0.37%"
"May 05, 1991","8.551","8.551","8.551","8.551","0.13%"
"Apr 28, 1991","8.540","8.540","8.540","8.540","-0.92%"
"Apr 21, 1991","8.619","8.619","8.619","8.619","0.56%"
"Apr 14, 1991","8.571","8.571","8.571","8.571","1.10%"
"Apr 07, 1991","8.478","8.478","8.478","8.478","-0.83%"
"Mar 31, 1991","8.549","8.549","8.549","8.549","-1.33%"
"Mar 24, 1991","8.664","8.664","8.664","8.664","0.55%"
"Mar 17, 1991","8.617","8.617","8.617","8.617","1.30%"
"Mar 10, 1991","8.506","8.506","8.506","8.506","0.96%"
"Mar 03, 1991","8.425","8.425","8.425","8.425","-1.77%"
"Feb 24, 1991","8.577","8.577","8.577","8.577","0.25%"
"Feb 17, 1991","8.556","8.556","8.556","8.556","0.85%"
"Feb 10, 1991","8.484","8.484","8.484","8.484","-2.76%"
"Feb 03, 1991","8.725","8.725","8.725","8.725","-1.90%"
"Jan 27, 1991","8.894","8.894","8.894","8.894","-0.99%"
"Jan 20, 1991","8.983","8.983","8.983","8.983","-2.35%"
"Jan 13, 1991","9.199","9.199","9.199","9.199","0.17%"
"Jan 06, 1991","9.183","9.183","9.183","9.183","-0.23%"